0, Computer Code, http://arxiv.org/abs/1804.00823v4
2, Computer Vision, https://arxiv.org/abs/1901.07261
3, Computer Vision, http://arxiv.org/abs/1711.03213v3
4, Computer Vision, http://arxiv.org/abs/1612.02649v1
5, Computer Vision, http://arxiv.org/abs/1711.09020v3
6, Computer Vision, http://arxiv.org/abs/1610.05586v2
7, Computer Vision, http://arxiv.org/abs/1703.10593v6
8, Computer Vision, http://arxiv.org/abs/1611.06355v1
9, Computer Vision, http://arxiv.org/abs/1611.07004v3
10, Computer Vision, http://arxiv.org/abs/1704.02510v4
11, Computer Vision, http://arxiv.org/abs/1606.07536v2
12, Computer Vision, http://arxiv.org/abs/1612.07828v2
13, Computer Vision, http://arxiv.org/abs/1606.00704v3
14, Computer Vision, http://arxiv.org/abs/1812.09953v3
15, Computer Vision, http://arxiv.org/abs/1710.10196v3
16, Computer Vision, http://arxiv.org/abs/1812.09916v4
17, Computer Vision, http://arxiv.org/abs/1802.05957v1
18, Computer Vision, http://arxiv.org/abs/1903.06048v2
19, Computer Vision, http://arxiv.org/abs/1709.07359v2
20, Computer Vision, http://arxiv.org/abs/1704.00028v3
21, Computer Vision, http://arxiv.org/abs/1805.11565v4
22, Computer Vision, http://arxiv.org/abs/1703.01560v3
23, Computer Vision, http://arxiv.org/abs/1702.01691v2
24, Computer Vision, http://arxiv.org/abs/1606.03498v1
25, Computer Vision, http://arxiv.org/abs/1611.01673v3
26, Computer Vision, http://arxiv.org/abs/1703.10717v4
27, Computer Vision, http://arxiv.org/abs/1410.8516v6
28, Computer Vision, http://arxiv.org/abs/1502.04623v2
29, Computer Vision, http://arxiv.org/abs/1605.08803v3
30, Computer Vision, http://papers.nips.cc/paper/6581-improved-variational-inference-with-inverse-autoregressive-flow
31, Computer Vision, http://arxiv.org/abs/1802.04591v2
32, Computer Vision, http://arxiv.org/abs/1807.00734v3
33, Computer Vision, http://arxiv.org/abs/1706.08500v6
34, Computer Vision, http://arxiv.org/abs/1802.05751v3
35, Computer Vision, http://arxiv.org/abs/1903.05628v2
36, Computer Vision, http://arxiv.org/abs/1710.10916v3
37, Computer Vision, http://arxiv.org/abs/1812.04948v2
38, Computer Vision, http://arxiv.org/abs/1811.12150v1
39, Computer Vision, http://arxiv.org/abs/1804.01438v3
40, Computer Vision, http://arxiv.org/abs/1711.09349v3
41, Computer Vision, http://arxiv.org/abs/1708.04896v2
42, Computer Vision, http://arxiv.org/abs/1808.06281v3
43, Computer Vision, http://arxiv.org/abs/1711.10295v2
44, Computer Vision, http://arxiv.org/abs/1703.05693v4
45, Computer Vision, http://arxiv.org/abs/1703.07737v4
46, Computer Vision, http://arxiv.org/abs/1703.07220v2
47, Computer Vision, http://arxiv.org/abs/1707.00408v1
48, Computer Vision, http://arxiv.org/abs/1604.01850v3
49, Computer Vision, http://arxiv.org/abs/1701.07717v5
50, Computer Vision, http://arxiv.org/abs/1610.02984v1
51, Computer Vision, http://arxiv.org/abs/1406.4216v2
53, Computer Vision, http://arxiv.org/abs/1709.04329v1
54, Computer Vision, http://arxiv.org/abs/1707.00798v2
55, Computer Vision, http://arxiv.org/abs/1901.00392v1
56, Computer Vision, http://arxiv.org/abs/1703.08359v1
57, Computer Vision, http://arxiv.org/abs/1705.04724v2
58, Computer Vision, http://arxiv.org/abs/1701.08398v4
59, Computer Vision, http://arxiv.org/abs/1709.08325v1
60, Computer Vision, http://arxiv.org/abs/1707.07256v1
61, Computer Vision, http://arxiv.org/abs/1611.05666v2
62, Computer Vision, http://arxiv.org/abs/1710.06555v1
63, Computer Vision, http://arxiv.org/abs/1603.02139v1
64, Computer Vision, http://arxiv.org/abs/1811.11187v1
65, Computer Vision, http://arxiv.org/abs/1603.08182v3
66, Computer Vision, http://arxiv.org/abs/1806.02919v2
67, Computer Vision, http://arxiv.org/abs/1805.07071v2
68, Computer Vision, http://arxiv.org/abs/1608.03981v1
69, Computer Vision, http://arxiv.org/abs/1710.04026v2
70, Computer Vision, http://arxiv.org/abs/1704.03264v1
71, Computer Vision, http://arxiv.org/abs/1810.12575v1
72, Computer Vision, http://arxiv.org/abs/1812.10477v1
73, Computer Vision, http://arxiv.org/abs/1606.08921v3
74, Computer Vision, http://arxiv.org/abs/1707.07998v3
75, Computer Vision, http://arxiv.org/abs/1505.00468v7
76, Computer Vision, http://arxiv.org/abs/1612.00837v3
77, Computer Vision, http://arxiv.org/abs/1611.09978v1
78, Computer Vision, http://arxiv.org/abs/1606.01847v3
79, Computer Vision, http://arxiv.org/abs/1609.05600v2
80, Computer Vision, http://arxiv.org/abs/1606.03647v2
81, Computer Vision, http://arxiv.org/abs/1606.01455v2
82, Computer Vision, http://arxiv.org/abs/1606.00061v5
83, Computer Vision, http://arxiv.org/abs/1604.01485v1
84, Computer Vision, http://arxiv.org/abs/1512.02167v2
85, Computer Vision, http://arxiv.org/abs/1704.05526v3
86, Computer Vision, http://arxiv.org/abs/1603.02814v2
87, Computer Vision, http://arxiv.org/abs/1511.02274v2
88, Computer Vision, http://arxiv.org/abs/1511.05234v2
89, Computer Vision, http://arxiv.org/abs/1705.09759v1
90, Computer Vision, http://arxiv.org/abs/1707.08254v3
91, Computer Vision, http://arxiv.org/abs/1802.02611v3
92, Computer Vision, http://arxiv.org/abs/1706.05587v3
93, Computer Vision, http://arxiv.org/abs/1804.09337v1
94, Computer Vision, http://arxiv.org/abs/1803.08904v1
95, Computer Vision, http://arxiv.org/abs/1612.01105v2
